,s,date,time,open,high,low,close,volume,volume_tf
0,ok,2022-11-11,09:15:00,42350.0,42350.0,42184.05,42224.9,343725,True
1,ok,2022-11-11,09:18:00,42221.1,42248.3,42191.8,42248.3,96225,True
2,ok,2022-11-11,09:21:00,42244.9,42247.35,42190.0,42195.1,70925,True
3,ok,2022-11-11,09:24:00,42196.1,42218.95,42196.15,42203.2,60375,True
4,ok,2022-11-11,09:27:00,42203.4,42209.15,42171.9,42176.6,72425,True
5,ok,2022-11-11,09:30:00,42185.0,42242.1,42176.65,42231.0,61450,True
6,ok,2022-11-11,09:33:00,42228.8,42233.45,42157.0,42178.8,59475,True
7,ok,2022-11-11,09:36:00,42171.2,42204.85,42156.1,42167.6,40375,False
8,ok,2022-11-11,09:39:00,42169.3,42177.0,42141.25,42157.9,41950,False
9,ok,2022-11-11,09:42:00,42153.9,42171.4,42131.2,42133.1,30750,False
10,ok,2022-11-11,09:45:00,42135.4,42157.85,42126.65,42147.1,30900,False
11,ok,2022-11-11,09:48:00,42150.0,42217.5,42136.0,42217.5,44350,False
12,ok,2022-11-11,09:51:00,42217.4,42226.45,42182.1,42185.6,42150,False
13,ok,2022-11-11,09:54:00,42192.6,42200.0,42158.8,42162.0,15775,False
14,ok,2022-11-11,09:57:00,42165.0,42174.0,42134.9,42137.9,21300,False
15,ok,2022-11-11,10:00:00,42141.4,42190.0,42140.7,42170.0,21325,False
16,ok,2022-11-11,10:03:00,42170.0,42179.0,42145.0,42161.1,12975,False
17,ok,2022-11-11,10:06:00,42152.4,42165.0,42147.8,42154.5,11150,False
18,ok,2022-11-11,10:09:00,42154.5,42181.95,42145.0,42169.6,18400,False
19,ok,2022-11-11,10:12:00,42166.4,42184.05,42166.35,42176.1,9625,False
20,ok,2022-11-11,10:15:00,42174.0,42187.6,42165.1,42186.0,25325,False
21,ok,2022-11-11,10:18:00,42175.3,42184.6,42148.25,42166.4,23575,False
22,ok,2022-11-11,10:21:00,42167.1,42167.1,42106.0,42139.9,43350,False
23,ok,2022-11-11,10:24:00,42130.1,42143.0,42120.05,42120.1,14150,False
24,ok,2022-11-11,10:27:00,42118.9,42131.7,42107.65,42117.6,19625,False
25,ok,2022-11-11,10:30:00,42110.1,42114.75,42053.4,42069.0,61425,True
26,ok,2022-11-11,10:33:00,42069.0,42100.85,42060.2,42100.9,17875,False
27,ok,2022-11-11,10:36:00,42099.4,42119.0,42092.8,42114.4,24100,False
28,ok,2022-11-11,10:39:00,42104.9,42104.85,42077.05,42092.4,23850,False
29,ok,2022-11-11,10:42:00,42092.4,42111.85,42090.2,42110.0,7500,False
30,ok,2022-11-11,10:45:00,42102.1,42141.0,42090.0,42135.7,36225,False
31,ok,2022-11-11,10:48:00,42135.0,42155.9,42132.1,42147.2,30550,False
32,ok,2022-11-11,10:51:00,42140.1,42176.85,42140.0,42172.6,77175,True
33,ok,2022-11-11,10:54:00,42175.4,42226.25,42172.15,42224.4,128525,True
34,ok,2022-11-11,10:57:00,42225.3,42245.05,42205.05,42228.8,87625,True
35,ok,2022-11-11,11:00:00,42229.2,42235.75,42210.3,42217.0,45125,False
36,ok,2022-11-11,11:03:00,42215.4,42254.8,42204.6,42233.4,36100,False
37,ok,2022-11-11,11:06:00,42233.9,42239.05,42195.35,42211.9,20375,False
38,ok,2022-11-11,11:09:00,42204.1,42220.4,42182.9,42211.2,17150,False
39,ok,2022-11-11,11:12:00,42205.1,42216.0,42194.4,42216.0,12350,False
40,ok,2022-11-11,11:15:00,42216.0,42229.45,42210.0,42223.2,24325,False
41,ok,2022-11-11,11:18:00,42229.0,42243.9,42215.65,42223.9,22200,False
42,ok,2022-11-11,11:21:00,42223.9,42239.1,42205.15,42238.5,13450,False
43,ok,2022-11-11,11:24:00,42238.5,42241.05,42210.0,42236.2,26250,False
44,ok,2022-11-11,11:27:00,42226.2,42248.8,42220.25,42248.8,32125,False
45,ok,2022-11-11,11:30:00,42244.1,42244.1,42213.15,42233.0,28375,False
46,ok,2022-11-11,11:33:00,42235.9,42261.0,42228.5,42254.3,35250,False
47,ok,2022-11-11,11:36:00,42250.0,42263.4,42240.05,42246.0,18025,False
48,ok,2022-11-11,11:39:00,42246.0,42255.35,42231.2,42232.9,21900,False
49,ok,2022-11-11,11:42:00,42235.0,42254.65,42233.1,42245.0,7850,False
50,ok,2022-11-11,11:45:00,42245.0,42251.9,42227.0,42248.6,15825,False
51,ok,2022-11-11,11:48:00,42248.3,42300.0,42244.25,42296.6,66200,True
52,ok,2022-11-11,11:51:00,42299.3,42309.85,42290.3,42300.0,39850,False
53,ok,2022-11-11,11:54:00,42304.9,42322.35,42295.45,42310.0,38150,False
54,ok,2022-11-11,11:57:00,42314.2,42330.0,42310.0,42322.8,37825,False
55,ok,2022-11-11,12:00:00,42323.9,42328.3,42299.8,42303.9,34300,False
56,ok,2022-11-11,12:03:00,42303.8,42321.9,42295.6,42303.0,19950,False
57,ok,2022-11-11,12:06:00,42303.1,42316.2,42300.55,42308.4,15275,False
58,ok,2022-11-11,12:09:00,42301.6,42316.5,42280.05,42281.4,23325,False
59,ok,2022-11-11,12:12:00,42280.8,42302.8,42280.8,42291.2,14200,False
60,ok,2022-11-11,12:15:00,42297.2,42386.95,42288.8,42369.1,121400,True
61,ok,2022-11-11,12:18:00,42367.1,42404.25,42366.85,42387.0,75850,True
62,ok,2022-11-11,12:21:00,42387.2,42393.95,42362.65,42380.6,25600,False
63,ok,2022-11-11,12:24:00,42380.6,42423.0,42378.95,42419.6,49700,False
64,ok,2022-11-11,12:27:00,42419.0,42420.0,42390.1,42412.2,31075,False
65,ok,2022-11-11,12:30:00,42413.1,42419.25,42399.0,42400.4,24350,False
66,ok,2022-11-11,12:33:00,42395.0,42438.7,42392.05,42412.0,32825,False
67,ok,2022-11-11,12:36:00,42406.9,42425.0,42398.0,42418.9,21500,False
68,ok,2022-11-11,12:39:00,42413.4,42431.1,42399.05,42415.1,37775,False
69,ok,2022-11-11,12:42:00,42416.6,42422.75,42400.1,42402.0,19675,False
70,ok,2022-11-11,12:45:00,42405.0,42408.3,42388.4,42398.1,17675,False
71,ok,2022-11-11,12:48:00,42393.8,42410.0,42372.0,42405.1,22725,False
72,ok,2022-11-11,12:51:00,42402.0,42427.0,42362.5,42362.8,20525,False
73,ok,2022-11-11,12:54:00,42356.0,42372.75,42326.9,42333.0,32950,False
74,ok,2022-11-11,12:57:00,42334.1,42363.7,42318.5,42325.1,19300,False
75,ok,2022-11-11,13:00:00,42323.8,42330.0,42261.2,42280.0,58625,True
76,ok,2022-11-11,13:03:00,42278.0,42308.0,42271.0,42303.8,20225,False
77,ok,2022-11-11,13:06:00,42300.0,42360.05,42293.5,42355.0,25475,False
78,ok,2022-11-11,13:09:00,42355.0,42383.0,42343.6,42361.4,97400,True
79,ok,2022-11-11,13:12:00,42361.2,42361.2,42319.0,42325.0,11075,False
80,ok,2022-11-11,13:15:00,42322.6,42353.6,42311.35,42337.9,16425,False
81,ok,2022-11-11,13:18:00,42342.0,42355.5,42321.4,42336.0,11525,False
82,ok,2022-11-11,13:21:00,42340.0,42341.35,42318.95,42330.2,8800,False
83,ok,2022-11-11,13:24:00,42325.0,42336.0,42304.05,42304.1,23400,False
84,ok,2022-11-11,13:27:00,42297.0,42320.35,42275.0,42284.6,35500,False
85,ok,2022-11-11,13:30:00,42284.6,42301.05,42273.05,42273.9,65275,True
86,ok,2022-11-11,13:33:00,42275.1,42321.4,42273.4,42310.9,18225,False
87,ok,2022-11-11,13:36:00,42306.9,42306.85,42258.8,42278.9,26100,False
88,ok,2022-11-11,13:39:00,42278.9,42300.0,42262.2,42273.2,21800,False
89,ok,2022-11-11,13:42:00,42271.0,42290.35,42265.9,42290.4,16575,False
90,ok,2022-11-11,13:45:00,42289.0,42303.9,42274.5,42278.2,9300,False
91,ok,2022-11-11,13:48:00,42278.2,42278.25,42252.15,42257.1,27850,False
92,ok,2022-11-11,13:51:00,42257.1,42265.15,42239.0,42265.1,20200,False
93,ok,2022-11-11,13:54:00,42265.1,42265.15,42232.0,42261.9,16625,False
94,ok,2022-11-11,13:57:00,42264.6,42326.9,42253.15,42326.9,36950,False
95,ok,2022-11-11,14:00:00,42330.0,42341.75,42286.65,42305.9,44725,False
96,ok,2022-11-11,14:03:00,42305.9,42305.95,42262.4,42282.4,8200,False
97,ok,2022-11-11,14:06:00,42280.0,42299.8,42268.2,42294.4,6750,False
98,ok,2022-11-11,14:09:00,42294.4,42300.0,42280.0,42282.1,10350,False
99,ok,2022-11-11,14:12:00,42282.1,42311.0,42279.15,42310.1,4850,False
100,ok,2022-11-11,14:15:00,42302.8,42341.8,42297.9,42331.6,24725,False
101,ok,2022-11-11,14:18:00,42331.6,42338.5,42305.9,42320.1,6850,False
102,ok,2022-11-11,14:21:00,42311.6,42349.9,42310.05,42337.9,12575,False
103,ok,2022-11-11,14:24:00,42337.8,42364.4,42327.8,42361.0,16475,False
104,ok,2022-11-11,14:27:00,42363.9,42366.95,42290.1,42290.1,16650,False
105,ok,2022-11-11,14:30:00,42292.2,42310.55,42259.8,42297.3,41225,False
106,ok,2022-11-11,14:33:00,42301.8,42343.0,42291.0,42322.0,32325,False
107,ok,2022-11-11,14:36:00,42322.0,42347.7,42319.4,42334.8,22075,False
108,ok,2022-11-11,14:39:00,42331.1,42375.0,42330.05,42364.4,49675,False
109,ok,2022-11-11,14:42:00,42363.4,42373.05,42332.75,42337.1,31475,False
110,ok,2022-11-11,14:45:00,42336.4,42362.75,42311.45,42313.4,19225,False
111,ok,2022-11-11,14:48:00,42313.4,42349.95,42304.55,42329.9,12050,False
112,ok,2022-11-11,14:51:00,42329.8,42345.0,42301.05,42337.0,12450,False
113,ok,2022-11-11,14:54:00,42333.1,42343.25,42310.0,42315.4,6725,False
114,ok,2022-11-11,14:57:00,42315.4,42320.0,42295.1,42312.1,12300,False
115,ok,2022-11-11,15:00:00,42305.4,42344.8,42296.05,42323.6,18900,False
116,ok,2022-11-11,15:03:00,42324.6,42327.9,42307.0,42322.2,10900,False
117,ok,2022-11-11,15:06:00,42322.2,42328.0,42308.2,42328.0,22400,False
118,ok,2022-11-11,15:09:00,42327.1,42327.1,42275.0,42280.9,53425,True
119,ok,2022-11-11,15:12:00,42280.6,42299.0,42280.0,42283.1,33875,False
120,ok,2022-11-11,15:15:00,42284.0,42293.2,42250.05,42263.1,52600,True
121,ok,2022-11-11,15:18:00,42263.1,42274.75,42257.1,42266.1,31500,False
122,ok,2022-11-11,15:21:00,42270.8,42306.65,42263.0,42300.0,55350,True
123,ok,2022-11-11,15:24:00,42300.0,42305.45,42292.0,42300.6,50325,True
124,ok,2022-11-11,15:27:00,42300.4,42303.25,42290.0,42295.0,64350,True
